TransactionID;fecha;CustomerID;ProductID;Category;Quantity;Price;Total;PaymentMethod;StoreLocation
TR1000;2023-01-29;CU075;PRD5247;Furniture;9;353.41;3180.69;Cash;Phoenix
TR1001;2023-01-28;CU350;PRD3311;Toys;6;554.51;3327.06;Credit Card;San Antonio
TR1002;2023-02-12;CU392;PRD4241;Toys;4;464.02;1856.08;Paypal;Philadelphia
TR1003;2023-03-02;CU010;PRD3066;Electronics;2;151.66;303.32;Cash;Chicago
TR1004;2023-01-30;CU467;PRD5357;Toys;1;509.25;509.25;Debit Card;Chicago
TR1005;2023-01-14;CU485;PRD4967;Furniture;8;70.46;563.68;Cash;San Jose
TR1006;2023-01-19;CU016;PRD4472;Books;5;23.34;116.7;Credit Card;Phoenix
TR1007;2023-02-16;CU231;PRD1304;Groceries;7;370.7;2594.9;Cash;San Antonio
TR1008;2023-01-18;CU353;PRD4804;Toys;7;239.8;1678.6;Cash;Chicago
TR1009;2023-01-20;CU181;PRD3350;Electronics;9;575.6;5180.4;Paypal;San Antonio
TR1010;2023-01-19;CU082;PRD4275;Clothing;9;28.76;258.84;Cash;San Jose
TR1011;2023-02-21;CU424;PRD1960;Toys;3;12.25;36.75;Cash;San Antonio
TR1012;2023-01-17;CU041;PRD3657;Books;10;14.73;147.3;Paypal;Philadelphia
TR1013;2023-01-05;CU415;PRD1109;Clothing;5;247.28;1236.4;Debit Card;San Diego
TR1014;2023-01-27;CU126;PRD1905;Books;2;529.59;1059.18;Cash;San Antonio
TR1015;2023-02-09;CU091;PRD2263;Books;5;148.15;740.75;Credit Card;Philadelphia
TR1016;2023-02-09;CU246;PRD3612;Clothing;2;263.44;526.88;Paypal;Philadelphia
TR1017;2023-02-07;CU377;PRD2434;Clothing;9;193.71;1743.39;Credit Card;Los Angeles
TR1018;2023-02-07;CU194;PRD4392;Furniture;4;245.1;980.4;Paypal;Philadelphia
TR1019;2023-01-27;CU469;PRD1187;Books;2;357.47;714.94;Paypal;Philadelphia
TR1020;2023-02-28;CU458;PRD5337;Electronics;7;445.17;3116.19;Credit Card;Houston
TR1021;2023-02-28;CU259;PRD5779;Books;9;333.51;3001.59;Credit Card;New York
TR1022;2023-02-02;CU338;PRD5200;Books;2;76.44;152.88;Cash;Chicago
TR1023;2023-01-21;CU058;PRD1572;Furniture;1;365.12;365.12;Paypal;Dallas
TR1024;2023-02-02;CU470;PRD1845;Furniture;5;521.43;2607.15;Paypal;Dallas
TR1025;2023-02-19;CU203;PRD1680;Books;2;271.19;542.38;Paypal;San Antonio
TR1026;2023-01-01;CU187;PRD2699;Furniture;8;108.71;869.68;Cash;Los Angeles
TR1027;2023-01-25;CU348;PRD2071;Toys;6;429.8;2578.8;Credit Card;San Diego
TR1028;2023-01-16;CU189;PRD2589;Books;9;145.82;1312.38;Cash;Philadelphia
TR1029;2023-02-10;CU115;PRD4138;Books;2;135.98;271.96;Credit Card;San Jose
TR1030;2023-01-02;CU181;PRD2055;Electronics;2;266.28;532.56;Paypal;Chicago
TR1031;2023-02-09;CU192;PRD3697;Electronics;3;443.61;1330.83;Paypal;Dallas
TR1032;2023-02-05;CU235;PRD1816;Toys;8;189.76;1518.08;Credit Card;Los Angeles
